19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
19:09:07 | ERROR    | TICK:0237 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:07 | DEBUG    | TICK:0237 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0237 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0237 | Team 1 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0237 | Team 2 has 5 tanks alive
19:09:07 | DEBUG    | TICK:0238 | Tick 238 started
19:09:08 | ERROR    | TICK:0238 | Physics processing failed: TANK_TAK_MOVING
19:09:08 | ERROR    | TICK:0238 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:08 | DEBUG    | TICK:0238 | Team 1 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0238 | Team 2 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0238 | Team 1 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0238 | Team 2 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0239 | Tick 239 started
19:09:08 | ERROR    | TICK:0239 | Physics processing failed: TANK_TAK_MOVING
19:09:08 | ERROR    | TICK:0239 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:08 | DEBUG    | TICK:0239 | Team 1 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0239 | Team 2 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0239 | Team 1 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0239 | Team 2 has 5 tanks alive
19:09:08 | DEBUG    | TICK:0240 | Tick 240 started
19:09:09 | ERROR    | TICK:0240 | Physics processing failed: TANK_TAK_MOVING
19:09:09 | ERROR    | TICK:0240 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:09 | DEBUG    | TICK:0240 | Team 1 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0240 | Team 2 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0240 | Team 1 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0240 | Team 2 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0241 | Tick 241 started
19:09:09 | ERROR    | TICK:0241 | Physics processing failed: TANK_TAK_MOVING
19:09:09 | ERROR    | TICK:0241 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:09 | DEBUG    | TICK:0241 | Team 1 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0241 | Team 2 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0241 | Team 1 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0241 | Team 2 has 5 tanks alive
19:09:09 | DEBUG    | TICK:0242 | Tick 242 started
19:09:10 | ERROR    | TICK:0242 | Physics processing failed: TANK_TAK_MOVING
19:09:10 | ERROR    | TICK:0242 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:10 | DEBUG    | TICK:0242 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0242 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0242 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0242 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0243 | Tick 243 started
19:09:10 | ERROR    | TICK:0243 | Physics processing failed: TANK_TAK_MOVING
19:09:10 | ERROR    | TICK:0243 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:10 | DEBUG    | TICK:0243 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0243 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0243 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0243 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0244 | Tick 244 started
19:09:10 | ERROR    | TICK:0244 | Physics processing failed: TANK_TAK_MOVING
19:09:10 | ERROR    | TICK:0244 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:10 | DEBUG    | TICK:0244 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0244 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0244 | Team 1 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0244 | Team 2 has 5 tanks alive
19:09:10 | DEBUG    | TICK:0245 | Tick 245 started
19:09:11 | ERROR    | TICK:0245 | Physics processing failed: TANK_TAK_MOVING
19:09:11 | ERROR    | TICK:0245 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:11 | DEBUG    | TICK:0245 | Team 1 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0245 | Team 2 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0245 | Team 1 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0245 | Team 2 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0246 | Tick 246 started
19:09:11 | ERROR    | TICK:0246 | Physics processing failed: TANK_TAK_MOVING
19:09:11 | ERROR    | TICK:0246 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:11 | DEBUG    | TICK:0246 | Team 1 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0246 | Team 2 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0246 | Team 1 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0246 | Team 2 has 5 tanks alive
19:09:11 | DEBUG    | TICK:0247 | Tick 247 started
19:09:12 | ERROR    | TICK:0247 | Physics processing failed: TANK_TAK_MOVING
19:09:12 | ERROR    | TICK:0247 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:12 | DEBUG    | TICK:0247 | Team 1 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0247 | Team 2 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0247 | Team 1 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0247 | Team 2 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0248 | Tick 248 started
19:09:12 | ERROR    | TICK:0248 | Physics processing failed: TANK_TAK_MOVING
19:09:12 | ERROR    | TICK:0248 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:12 | DEBUG    | TICK:0248 | Team 1 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0248 | Team 2 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0248 | Team 1 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0248 | Team 2 has 5 tanks alive
19:09:12 | DEBUG    | TICK:0249 | Tick 249 started
19:09:13 | ERROR    | TICK:0249 | Physics processing failed: TANK_TAK_MOVING
19:09:13 | ERROR    | TICK:0249 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:13 | DEBUG    | TICK:0249 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0249 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0249 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0249 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0250 | Tick 250 started
19:09:13 | ERROR    | TICK:0250 | Physics processing failed: TANK_TAK_MOVING
19:09:13 | ERROR    | TICK:0250 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:13 | DEBUG    | TICK:0250 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0250 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0250 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0250 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0251 | Tick 251 started
19:09:13 | ERROR    | TICK:0251 | Physics processing failed: TANK_TAK_MOVING
19:09:13 | ERROR    | TICK:0251 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:13 | DEBUG    | TICK:0251 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0251 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0251 | Team 1 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0251 | Team 2 has 5 tanks alive
19:09:13 | DEBUG    | TICK:0252 | Tick 252 started
19:09:14 | ERROR    | TICK:0252 | Physics processing failed: TANK_TAK_MOVING
19:09:14 | ERROR    | TICK:0252 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:14 | DEBUG    | TICK:0252 | Team 1 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0252 | Team 2 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0252 | Team 1 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0252 | Team 2 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0253 | Tick 253 started
19:09:14 | ERROR    | TICK:0253 | Physics processing failed: TANK_TAK_MOVING
19:09:14 | ERROR    | TICK:0253 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:14 | DEBUG    | TICK:0253 | Team 1 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0253 | Team 2 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0253 | Team 1 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0253 | Team 2 has 5 tanks alive
19:09:14 | DEBUG    | TICK:0254 | Tick 254 started
19:09:15 | ERROR    | TICK:0254 | Physics processing failed: TANK_TAK_MOVING
19:09:15 | ERROR    | TICK:0254 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:15 | DEBUG    | TICK:0254 | Team 1 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0254 | Team 2 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0254 | Team 1 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0254 | Team 2 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0255 | Tick 255 started
19:09:15 | ERROR    | TICK:0255 | Physics processing failed: TANK_TAK_MOVING
19:09:15 | ERROR    | TICK:0255 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:15 | DEBUG    | TICK:0255 | Team 1 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0255 | Team 2 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0255 | Team 1 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0255 | Team 2 has 5 tanks alive
19:09:15 | DEBUG    | TICK:0256 | Tick 256 started
19:09:16 | ERROR    | TICK:0256 | Physics processing failed: TANK_TAK_MOVING
19:09:16 | ERROR    | TICK:0256 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
